ID_ASISTENCIA,ID_OFICIAL,FECHA,HORA_ENTRADA,HORA_SALIDA,ESTADO_ASISTENCIA,ID_PUESTO
AS0459,OF172,2025-01-01,,,Ausente,P072
AS0460,OF193,2025-06-07,07:00,19:00,Presente,P093
AS0461,OF215,2025-09-09,,,Incapacidad,P015
AS0462,OF073,2025-12-31,06:00,18:00,Presente,P073
AS0463,OF119,2025-09-24,08:00,20:00,Presente,P019
AS0464,OF235,2025-02-13,07:00,19:00,Presente,P035
AS0465,OF202,2025-02-08,06:00,18:00,Presente,P002
AS0466,OF223,2025-12-06,,,Incapacidad,P023
AS0467,OF122,2025-05-30,08:00,20:00,Presente,P022
AS0468,OF202,2025-12-25,06:45,18:45,Tardanza,P002
AS0469,OF163,2025-08-20,06:00,18:00,Presente,P063
AS0470,OF104,2025-03-11,,,Ausente,P004
AS0471,OF300,2025-02-25,07:00,19:00,Presente,P100
AS0472,OF231,2025-08-27,06:00,18:00,Presente,P031
AS0473,OF275,2025-07-03,,,Incapacidad,P075
AS0474,OF107,2025-08-20,08:00,20:00,Presente,P007
AS0475,OF062,2025-02-16,08:00,20:00,Presente,P062
AS0476,OF021,2025-04-21,06:45,18:45,Tardanza,P021
AS0477,OF076,2025-02-16,08:00,20:00,Presente,P076
AS0478,OF203,2025-09-20,08:00,20:00,Presente,P003
AS0479,OF134,2025-03-31,18:00,06:00,Presente,P034
AS0480,OF232,2025-10-12,,,Ausente,P032
AS0481,OF128,2025-02-18,07:00,19:00,Presente,P028
AS0482,OF063,2025-01-07,07:00,19:00,Presente,P063
AS0483,OF067,2025-04-12,06:45,18:45,Tardanza,P067
AS0484,OF044,2025-10-26,06:00,18:00,Presente,P044
AS0485,OF012,2025-02-03,18:00,06:00,Presente,P012
AS0486,OF066,2025-02-17,,,Permiso,P066
AS0487,OF170,2025-03-04,18:00,06:00,Presente,P070
AS0488,OF026,2025-03-28,,,Permiso,P026
AS0489,OF222,2025-07-22,18:00,06:00,Presente,P022
AS0490,OF219,2025-03-30,07:00,19:00,Presente,P019
AS0491,OF141,2025-05-24,07:00,19:00,Presente,P041
AS0492,OF018,2025-11-11,07:00,19:00,Presente,P018
AS0493,OF152,2025-09-13,18:00,06:00,Presente,P052
AS0494,OF032,2025-02-14,07:00,19:00,Presente,P032
AS0495,OF215,2025-04-13,07:00,19:00,Presente,P015
AS0496,OF279,2025-01-10,,,Incapacidad,P079
AS0497,OF184,2025-09-03,18:00,06:00,Presente,P084
AS0498,OF177,2025-10-17,18:00,06:00,Presente,P077
AS0499,OF139,2025-04-03,07:00,19:00,Presente,P039
AS0500,OF016,2025-05-24,18:00,06:00,Presente,P016
